Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 0.979      |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00671    |
|    value_loss           | 33.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 36          |
|    time_elapsed         | 3901        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016234772 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00539     |
|    value_loss           | 37.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 37         |
|    time_elapsed         | 4042       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01108616 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.61       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 35.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 38          |
|    time_elapsed         | 4190        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009521769 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 39          |
|    time_elapsed         | 4305        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008347025 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 40          |
|    time_elapsed         | 4396        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009104297 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 53.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 41           |
|    time_elapsed         | 4478         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0117437225 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 42          |
|    time_elapsed         | 4574        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013610907 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 43          |
|    time_elapsed         | 4667        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013872844 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 44          |
|    time_elapsed         | 4770        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010987857 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 45          |
|    time_elapsed         | 4907        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014187029 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 46          |
|    time_elapsed         | 5035        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009801855 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 46.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 47         |
|    time_elapsed         | 5160       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01177961 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 34.7       |
----------------------------------------
