Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 14          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013203598 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 40.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 15           |
|    time_elapsed         | 1245         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0106128175 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 51           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 16          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010488505 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 17          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010928096 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 18          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013278464 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 19          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010627169 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 20          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008883288 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 21           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0115057845 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 22          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008725812 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 23          |
|    time_elapsed         | 1912        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010297632 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 24          |
|    time_elapsed         | 1995        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016400196 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00339     |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 25          |
|    time_elapsed         | 2077        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012706352 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 83.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 26         |
|    time_elapsed         | 2157       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00956239 |
|    clip_fraction        | 0.0726     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00365   |
|    value_loss           | 48.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 27          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011800535 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -9.3e-05    |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 28          |
|    time_elapsed         | 2319        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010113401 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 75.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 29          |
|    time_elapsed         | 2401        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010499632 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 60.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 30          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011375941 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000614    |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 31          |
|    time_elapsed         | 2565        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010136921 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 32           |
|    time_elapsed         | 2646         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0097229555 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 33          |
|    time_elapsed         | 2728        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.019846283 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0498      |
|    value_loss           | 87.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 34          |
|    time_elapsed         | 2808        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009174229 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 35          |
|    time_elapsed         | 2889        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010356576 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 36          |
|    time_elapsed         | 2972        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010912703 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 84.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 37         |
|    time_elapsed         | 3053       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01767582 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.6       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 68.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 38          |
|    time_elapsed         | 3136        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011561589 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 83          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 39          |
|    time_elapsed         | 3219        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012236696 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 40          |
|    time_elapsed         | 3312        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010275174 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 71.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 41          |
|    time_elapsed         | 3420        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014084585 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 42          |
|    time_elapsed         | 3530        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010677288 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 43          |
|    time_elapsed         | 3665        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011531383 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 44          |
|    time_elapsed         | 3790        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012716908 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000733   |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 45          |
|    time_elapsed         | 3919        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013593482 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 77.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 46           |
|    time_elapsed         | 4033         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0099169705 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 78.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 47          |
|    time_elapsed         | 4133        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010925952 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 48          |
|    time_elapsed         | 4255        |
|    total_timesteps      | 393216      |
