
===== ppo_v2p_matched_seed0 =====
C:\Code\sih\SIH26055\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 21           |
|    time_elapsed         | 591          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0096634105 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0239      |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 22          |
|    time_elapsed         | 624         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010694416 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 23          |
|    time_elapsed         | 650         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010141097 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 24         |
|    time_elapsed         | 675        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01184183 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 8.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 25          |
|    time_elapsed         | 700         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010700677 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 9.66        |
-----------------------------------------
===== ppo_v2p_matched_seed0 done in 717s =====

===== lstm_v2p_matched_seed0 =====
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 190      |
| time/              |          |
|    fps             | 241      |
|    iterations      | 1        |
|    time_elapsed    | 33       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 2           |
|    time_elapsed         | 124         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014587832 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 3           |
|    time_elapsed         | 200         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018253418 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 4           |
|    time_elapsed         | 284         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013655714 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 5           |
|    time_elapsed         | 361         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013386252 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 44.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 6            |
|    time_elapsed         | 447          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0126010785 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.5          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 37.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 7           |
|    time_elapsed         | 531         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011509476 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 46.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 462       |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 8         |
|    time_elapsed         | 611       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0199015 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.38     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 48.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 9           |
|    time_elapsed         | 694         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012584304 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 66.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 452       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 10        |
|    time_elapsed         | 775       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0102928 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.3      |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.000566 |
|    value_loss           | 59.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 11          |
|    time_elapsed         | 857         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013636959 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 12          |
|    time_elapsed         | 933         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011783358 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 13          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.034633264 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 57          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 14          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017778393 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 15          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014029908 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 16          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013195541 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 17          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016830694 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 72.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 18         |
|    time_elapsed         | 1436       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04631955 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0148     |
|    value_loss           | 63.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 19          |
|    time_elapsed         | 1529        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017271195 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 20          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009828016 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 21          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010491751 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 62.3        |
-----------------------------------------
