Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 7           |
|    time_elapsed         | 828         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011624365 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 34.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 8          |
|    time_elapsed         | 974        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.04878591 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.0042     |
|    value_loss           | 41.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 9           |
|    time_elapsed         | 1121        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014061013 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 10          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008440392 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 11          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014204195 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 12          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013068953 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 13          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012133917 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 92          |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00573     |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 14          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013638635 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00484     |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 15          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.042007715 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0263      |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 16          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013222668 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 17          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018034559 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000226    |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 18          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012010471 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 19          |
|    time_elapsed         | 2309        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011390304 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 20          |
|    time_elapsed         | 2418        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011281588 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 21          |
|    time_elapsed         | 2527        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010412587 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 22          |
|    time_elapsed         | 2631        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015285408 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 23          |
|    time_elapsed         | 2741        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013035109 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 79.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 24          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008891028 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 55.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 25         |
|    time_elapsed         | 2970       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00921597 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 9          |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 52.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 26          |
|    time_elapsed         | 3084        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011026684 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 27          |
|    time_elapsed         | 3195        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015891988 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 28          |
|    time_elapsed         | 3304        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.038728453 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 29          |
|    time_elapsed         | 3416        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011924887 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 30          |
|    time_elapsed         | 3531        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010809822 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 31          |
|    time_elapsed         | 3639        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011726573 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00204     |
|    value_loss           | 90.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 260        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 32         |
|    time_elapsed         | 3745       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01231316 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00465    |
|    value_loss           | 63.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 33          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008593836 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 34          |
|    time_elapsed         | 3963        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014014622 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 75.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 35          |
|    time_elapsed         | 4075        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014339044 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000943    |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 36          |
|    time_elapsed         | 4182        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010504371 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 37          |
|    time_elapsed         | 4293        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009949869 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 88.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 38          |
|    time_elapsed         | 4403        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012807619 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 39          |
|    time_elapsed         | 4512        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015125522 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 40          |
|    time_elapsed         | 4625        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009096801 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 41          |
|    time_elapsed         | 4735        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.010136273 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 42          |
|    time_elapsed         | 4845        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020765577 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 43          |
|    time_elapsed         | 4956        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010987819 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 81.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 44         |
|    time_elapsed         | 5061       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02199969 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.721      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00568    |
|    value_loss           | 48.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 45          |
|    time_elapsed         | 5149        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012674753 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 46          |
|    time_elapsed         | 5238        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012811623 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 47          |
|    time_elapsed         | 5327        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012568848 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 48          |
|    time_elapsed         | 5415        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010317433 |
