Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 22          |
|    time_elapsed         | 1819        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017475009 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000304   |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 23          |
|    time_elapsed         | 1903        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014642242 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 62          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 24          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012645094 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 25          |
|    time_elapsed         | 2082        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016664328 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 26          |
|    time_elapsed         | 2167        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013097933 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.78        |
|    n_updates            | 250         |
|    policy_gradient_loss | -2.3e-05    |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 27          |
|    time_elapsed         | 2253        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016573984 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000785   |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 28          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011679318 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 29          |
|    time_elapsed         | 2423        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013944883 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 30          |
|    time_elapsed         | 2507        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017088216 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 31          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018664088 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00282     |
|    value_loss           | 62          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 32         |
|    time_elapsed         | 2676       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02101491 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 40         |
|    n_updates            | 310        |
|    policy_gradient_loss | -6.8e-05   |
|    value_loss           | 82         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 33          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016602714 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 85.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 34          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017149705 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000986    |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 35          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024923598 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 36          |
|    time_elapsed         | 3011        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017055359 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 71          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 37          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022503275 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000103    |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 38          |
|    time_elapsed         | 3181        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020552699 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000566    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 39          |
|    time_elapsed         | 3266        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018007377 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 40          |
|    time_elapsed         | 3349        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010987966 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 98.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 41         |
|    time_elapsed         | 3433       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02002696 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00174   |
|    value_loss           | 58         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 42          |
|    time_elapsed         | 3519        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012238324 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 54.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 43           |
|    time_elapsed         | 3604         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0089813005 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 77.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 44          |
|    time_elapsed         | 3688        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013914559 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 69.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 45          |
|    time_elapsed         | 3772        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017418353 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 46          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012567643 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 47          |
|    time_elapsed         | 3940        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.013772885 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 48          |
|    time_elapsed         | 4039        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010400386 |
