skip lstm_v3_seed0 (exists)
skip lstm_v2p_ctrl_seed0 (exists)
skip lstm_v3_seed1 (exists)
=== 00:36:14 start lstm_v2p_ctrl_seed1
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 14          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011422643 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 15          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.037371688 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 58.6        |
-----------------------------------------
!!! lstm_v2p_ctrl_seed1 FAILED
=== 01:02:07 done  lstm_v2p_ctrl_seed1
=== 01:02:07 start lstm_v3_seed2
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 498      |
|    ep_rew_mean     | 201      |
| time/              |          |
|    fps             | 250      |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 2           |
|    time_elapsed         | 131         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015873935 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 3           |
|    time_elapsed         | 234         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010705195 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 4           |
|    time_elapsed         | 341         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020743877 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 5           |
|    time_elapsed         | 446         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012979188 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 6           |
|    time_elapsed         | 548         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012287754 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 7           |
|    time_elapsed         | 651         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011633273 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 8           |
|    time_elapsed         | 752         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008944703 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 42.6        |
-----------------------------------------
